epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.41581,2.08934,5.08617,3.51758,1.90054,0.00792,0.54942,0.02465,0.01066,0.00888,0.5843,0.0217,0.00981,1.1604,2.56014,3.42928,1.42809,1.667e-05,1.667e-05,1.667e-05
2,10.1091,1.74525,4.00116,3.43822,1.7154,0.00921,0.62597,0.02992,0.01411,0.00882,0.55426,0.02682,0.01236,1.14107,2.48111,3.40365,1.38567,4.9845e-05,4.9845e-05,4.9845e-05
3,15.0266,2.05348,4.58997,3.39604,1.99358,0.00986,0.64922,0.04607,0.02087,0.00951,0.60756,0.04454,0.022,1.13065,2.39015,3.37454,1.34645,8.27999e-05,8.27999e-05,8.27999e-05
4,19.5644,1.76845,3.89924,3.52852,1.83453,0.0099,0.61919,0.05471,0.02886,0.01024,0.66085,0.05725,0.02899,1.132,2.40235,3.31859,1.32945,0.000115535,0.000115535,0.000115535
5,24.2005,2.04545,4.23979,3.38039,1.93784,0.01058,0.67248,0.07192,0.03765,0.01024,0.63081,0.06653,0.03535,1.10684,2.48063,3.28371,1.2868,0.00014805,0.00014805,0.00014805
6,28.7772,1.60432,3.40515,3.30585,1.63818,0.01031,0.66085,0.0854,0.04652,0.00998,0.64922,0.09141,0.04244,1.13594,2.58798,3.25836,1.29608,0.000180344,0.000180344,0.000180344
7,33.3678,1.66307,3.56427,3.29067,1.72284,0.01132,0.72578,0.11692,0.0491,0.01065,0.64244,0.12451,0.04672,1.15733,2.75458,3.23129,1.29678,0.000212419,0.000212419,0.000212419
8,38.0792,1.75961,4.2007,3.05021,1.87748,0.01109,0.68411,0.1284,0.05803,0.01009,0.61919,0.12657,0.04792,1.17204,2.90791,3.21347,1.30053,0.000244274,0.000244274,0.000244274
9,42.6568,1.90645,3.93865,3.23949,1.85608,0.01077,0.64244,0.12892,0.05985,0.01043,0.63081,0.12835,0.04494,1.20527,3.04594,3.22066,1.33557,0.000275909,0.000275909,0.000275909
10,47.4226,1.96997,4.32996,3.19037,2.01491,0.01086,0.64244,0.10052,0.05247,0.01089,0.6124,0.10261,0.04646,1.22202,3.09729,3.20737,1.33796,0.000307323,0.000307323,0.000307323
11,52.1762,1.96716,3.96982,3.05733,1.85897,0.01239,0.71899,0.10734,0.05759,0.01177,0.63566,0.10923,0.05485,1.24225,3.14355,3.1767,1.31878,0.000338518,0.000338518,0.000338518
12,57.0523,2.02427,4.2156,2.89241,1.89078,0.01239,0.71899,0.10734,0.05759,0.01177,0.63566,0.10923,0.05485,1.24225,3.14355,3.1767,1.31878,0.000369492,0.000369492,0.000369492
13,62.0946,1.75004,3.44782,2.84663,1.55677,0.01224,0.71899,0.13105,0.07036,0.01262,0.70058,0.12887,0.07404,1.32854,2.99162,3.10845,1.34253,0.000400247,0.000400247,0.000400247
14,67.115,2.19312,4.1906,3.08756,1.92097,0.01426,0.75904,0.15573,0.07881,0.01312,0.68895,0.15035,0.09136,1.38344,2.82527,3.05969,1.39306,0.000430781,0.000430781,0.000430781
15,71.819,1.68969,3.0425,2.47811,1.55805,0.01426,0.75904,0.15573,0.07881,0.01312,0.68895,0.15035,0.09136,1.38344,2.82527,3.05969,1.39306,0.000461096,0.000461096,0.000461096
16,76.4131,1.97297,3.9352,2.936,1.79549,0.35027,0.12704,0.17264,0.0894,0.35027,0.12704,0.16751,0.09809,1.36537,2.80056,2.98811,1.43164,0.00049119,0.00049119,0.00049119
17,81.1547,1.93263,3.74937,2.79177,1.74831,0.36746,0.12306,0.16316,0.08856,0.36746,0.12306,0.16759,0.09104,1.29597,2.90875,2.9526,1.42122,0.000521064,0.000521064,0.000521064
18,86.0437,2.10835,4.03249,2.80382,1.88571,0.36746,0.12306,0.16316,0.08856,0.36746,0.12306,0.16759,0.09104,1.29597,2.90875,2.9526,1.42122,0.000550718,0.000550718,0.000550718
19,90.4775,1.74264,3.59391,2.54736,1.65271,0.28601,0.12306,0.16891,0.09156,0.28601,0.12306,0.16943,0.07751,1.37635,2.93621,2.91407,1.49135,0.000580153,0.000580153,0.000580153
20,94.9514,1.93986,3.55595,2.58055,1.73471,0.28601,0.12306,0.16891,0.09156,0.28601,0.12306,0.16943,0.07751,1.37635,2.93621,2.91407,1.49135,0.000609367,0.000609367,0.000609367
21,99.522,1.90285,3.8116,2.66477,1.71718,0.29207,0.11143,0.16809,0.08392,0.29207,0.11143,0.14612,0.07011,1.452,3.18149,2.97614,1.56645,0.000638361,0.000638361,0.000638361
22,104.057,2.02994,3.98959,2.61465,1.86276,0.29207,0.11143,0.16809,0.08392,0.29207,0.11143,0.14612,0.07011,1.452,3.18149,2.97614,1.56645,0.000667135,0.000667135,0.000667135
23,108.585,1.95774,3.71363,2.51819,1.68904,0.25295,0.04651,0.13576,0.06943,0.28672,0.04651,0.12177,0.05709,1.55924,3.69862,3.13329,1.69064,0.000695689,0.000695689,0.000695689
24,113,2.17897,4.2966,2.84302,1.97021,0.25295,0.04651,0.13576,0.06943,0.28672,0.04651,0.12177,0.05709,1.55924,3.69862,3.13329,1.69064,0.000724023,0.000724023,0.000724023
25,117.459,2.02959,3.89603,2.77166,1.80433,0.24666,0.03488,0.14746,0.07077,0.32888,0.04651,0.13256,0.06768,1.56625,3.88575,3.11797,1.68412,0.000752137,0.000752137,0.000752137
26,122.004,2.02014,3.74349,2.61902,1.8336,0.24666,0.03488,0.14746,0.07077,0.32888,0.04651,0.13256,0.06768,1.56625,3.88575,3.11797,1.68412,0.000780031,0.000780031,0.000780031
27,126.411,2.14776,4.0573,2.69287,1.97207,0.24666,0.03488,0.14746,0.07077,0.32888,0.04651,0.13256,0.06768,1.56625,3.88575,3.11797,1.68412,0.000807705,0.000807705,0.000807705
28,131.054,1.9494,3.61186,2.43278,1.76735,0.34878,0.10743,0.19088,0.10623,0.3469,0.10544,0.17106,0.10989,1.4818,3.44446,2.88131,1.63707,0.000835159,0.000835159,0.000835159
29,135.594,1.8839,3.78625,2.48993,1.82855,0.34878,0.10743,0.19088,0.10623,0.3469,0.10544,0.17106,0.10989,1.4818,3.44446,2.88131,1.63707,0.000862392,0.000862392,0.000862392
30,140.05,1.7908,3.41524,2.35827,1.73787,0.23855,0.24734,0.23813,0.13118,0.23855,0.24734,0.23282,0.14288,1.47416,2.88231,2.49175,1.5852,0.000889406,0.000889406,0.000889406
31,144.532,1.97441,3.65578,2.44474,1.8364,0.23855,0.24734,0.23813,0.13118,0.23855,0.24734,0.23282,0.14288,1.47416,2.88231,2.49175,1.5852,0.0009162,0.0009162,0.0009162
32,149.19,1.83368,3.58665,2.45158,1.69373,0.23855,0.24734,0.23813,0.13118,0.23855,0.24734,0.23282,0.14288,1.47416,2.88231,2.49175,1.5852,0.000942774,0.000942774,0.000942774
33,153.825,1.96405,3.77508,2.55079,1.82963,0.3113,0.36919,0.29147,0.16633,0.3113,0.36919,0.28467,0.15546,1.4129,3.09525,2.28096,1.51247,0.000969127,0.000969127,0.000969127
34,158.537,2.1598,3.98481,2.57917,1.93793,0.3113,0.36919,0.29147,0.16633,0.3113,0.36919,0.28467,0.15546,1.4129,3.09525,2.28096,1.51247,0.000995261,0.000995261,0.000995261
35,163.23,2.05794,4.06139,2.57011,1.87336,0.3113,0.36919,0.29147,0.16633,0.3113,0.36919,0.28467,0.15546,1.4129,3.09525,2.28096,1.51247,0.00102117,0.00102117,0.00102117
36,167.682,1.91436,3.68884,2.36898,1.78745,0.26312,0.3343,0.27629,0.1599,0.32134,0.28101,0.23263,0.1286,1.43607,3.50333,2.17195,1.5396,0.00104687,0.00104687,0.00104687
37,172.047,1.98538,3.83361,2.60399,1.9332,0.26312,0.3343,0.27629,0.1599,0.32134,0.28101,0.23263,0.1286,1.43607,3.50333,2.17195,1.5396,0.00107234,0.00107234,0.00107234
38,176.359,1.88022,3.74447,2.6606,1.79905,0.26312,0.3343,0.27629,0.1599,0.32134,0.28101,0.23263,0.1286,1.43607,3.50333,2.17195,1.5396,0.00109759,0.00109759,0.00109759
39,180.78,1.80938,3.50199,2.45095,1.68334,0.30217,0.50439,0.29609,0.13796,0.23433,0.38606,0.21631,0.11392,1.48016,3.45662,2.34235,1.59643,0.00112263,0.00112263,0.00112263
40,185.275,1.62233,3.20731,2.28398,1.59168,0.30217,0.50439,0.29609,0.13796,0.23433,0.38606,0.21631,0.11392,1.48016,3.45662,2.34235,1.59643,0.00114744,0.00114744,0.00114744
41,190.264,1.90993,3.57688,2.53248,1.81321,0.30217,0.50439,0.29609,0.13796,0.23433,0.38606,0.21631,0.11392,1.48016,3.45662,2.34235,1.59643,0.00117203,0.00117203,0.00117203
42,194.698,1.66926,3.17837,2.43633,1.59383,0.18372,0.41085,0.23225,0.13666,0.20079,0.41085,0.2239,0.10877,1.43803,3.37087,2.80967,1.55381,0.00119641,0.00119641,0.00119641
43,199.112,1.66888,3.47549,2.32417,1.7086,0.18372,0.41085,0.23225,0.13666,0.20079,0.41085,0.2239,0.10877,1.43803,3.37087,2.80967,1.55381,0.00122056,0.00122056,0.00122056
44,203.318,1.48196,2.78092,2.18002,1.48749,0.18372,0.41085,0.23225,0.13666,0.20079,0.41085,0.2239,0.10877,1.43803,3.37087,2.80967,1.55381,0.00124449,0.00124449,0.00124449
45,207.527,1.85467,3.33391,2.31188,1.75052,0.18372,0.41085,0.23225,0.13666,0.20079,0.41085,0.2239,0.10877,1.43803,3.37087,2.80967,1.55381,0.00126821,0.00126821,0.00126821
46,211.703,1.60494,3.11358,2.50069,1.59134,0.1804,0.42733,0.25435,0.14309,0.20384,0.46899,0.25579,0.12317,1.43406,3.25023,3.51071,1.52684,0.0012917,0.0012917,0.0012917
47,216.185,1.4354,3.02587,2.72864,1.53256,0.1804,0.42733,0.25435,0.14309,0.20384,0.46899,0.25579,0.12317,1.43406,3.25023,3.51071,1.52684,0.00131497,0.00131497,0.00131497
48,220.422,1.61013,3.45069,2.36059,1.62039,0.1804,0.42733,0.25435,0.14309,0.20384,0.46899,0.25579,0.12317,1.43406,3.25023,3.51071,1.52684,0.00133803,0.00133803,0.00133803
49,224.953,1.668,3.4445,2.37635,1.60432,0.1804,0.42733,0.25435,0.14309,0.20384,0.46899,0.25579,0.12317,1.43406,3.25023,3.51071,1.52684,0.00136086,0.00136086,0.00136086
50,229.506,1.84651,3.69532,2.51107,1.78271,0.13431,0.47384,0.25269,0.13684,0.14514,0.49225,0.22889,0.09071,1.37145,3.70119,3.5745,1.46873,0.00138347,0.00138347,0.00138347
51,234.001,1.96336,3.80335,2.56116,1.82665,0.13431,0.47384,0.25269,0.13684,0.14514,0.49225,0.22889,0.09071,1.37145,3.70119,3.5745,1.46873,0.00139195,0.00139195,0.00139195
52,238.518,1.51579,2.78072,2.16022,1.50903,0.13431,0.47384,0.25269,0.13684,0.14514,0.49225,0.22889,0.09071,1.37145,3.70119,3.5745,1.46873,0.00138644,0.00138644,0.00138644
53,243.04,1.85574,3.44314,2.44763,1.69407,0.13431,0.47384,0.25269,0.13684,0.14514,0.49225,0.22889,0.09071,1.37145,3.70119,3.5745,1.46873,0.00138094,0.00138094,0.00138094
54,247.347,1.79572,3.61533,2.45381,1.71954,0.21985,0.43217,0.26888,0.14177,0.21985,0.43217,0.24961,0.11359,1.42226,3.23786,2.86299,1.51891,0.00137544,0.00137544,0.00137544
55,252.068,1.94652,3.85612,2.52392,1.76549,0.21985,0.43217,0.26888,0.14177,0.21985,0.43217,0.24961,0.11359,1.42226,3.23786,2.86299,1.51891,0.00136994,0.00136994,0.00136994
56,256.534,1.91307,3.73466,2.63272,1.85814,0.21985,0.43217,0.26888,0.14177,0.21985,0.43217,0.24961,0.11359,1.42226,3.23786,2.86299,1.51891,0.00136444,0.00136444,0.00136444
57,260.69,1.36433,2.90074,2.87214,1.4045,0.21985,0.43217,0.26888,0.14177,0.21985,0.43217,0.24961,0.11359,1.42226,3.23786,2.86299,1.51891,0.00135894,0.00135894,0.00135894
58,265.263,1.71902,3.4838,2.37364,1.73222,0.25685,0.50683,0.31802,0.18126,0.25363,0.4952,0.30363,0.15286,1.43741,2.88793,2.22463,1.50995,0.00135344,0.00135344,0.00135344
59,269.493,1.54077,3.18411,2.12302,1.4825,0.25685,0.50683,0.31802,0.18126,0.25363,0.4952,0.30363,0.15286,1.43741,2.88793,2.22463,1.50995,0.00134794,0.00134794,0.00134794
60,274.075,1.56797,2.91785,2.22464,1.52378,0.25685,0.50683,0.31802,0.18126,0.25363,0.4952,0.30363,0.15286,1.43741,2.88793,2.22463,1.50995,0.00134244,0.00134244,0.00134244
61,278.563,1.67765,3.29563,2.20444,1.61991,0.25685,0.50683,0.31802,0.18126,0.25363,0.4952,0.30363,0.15286,1.43741,2.88793,2.22463,1.50995,0.00133693,0.00133693,0.00133693
62,283.38,1.62611,2.92143,2.18106,1.52013,0.27455,0.42054,0.32927,0.17887,0.27455,0.42054,0.33282,0.16366,1.433,3.06215,2.13948,1.52237,0.00133143,0.00133143,0.00133143
63,288.072,1.95526,3.62647,2.32041,1.78726,0.27455,0.42054,0.32927,0.17887,0.27455,0.42054,0.33282,0.16366,1.433,3.06215,2.13948,1.52237,0.00132593,0.00132593,0.00132593
64,292.452,1.53218,2.9212,2.31293,1.51524,0.27455,0.42054,0.32927,0.17887,0.27455,0.42054,0.33282,0.16366,1.433,3.06215,2.13948,1.52237,0.00132043,0.00132043,0.00132043
65,296.729,1.67553,3.192,2.16419,1.65243,0.27455,0.42054,0.32927,0.17887,0.27455,0.42054,0.33282,0.16366,1.433,3.06215,2.13948,1.52237,0.00131493,0.00131493,0.00131493
66,301.187,1.67777,3.05231,2.16377,1.64511,0.2287,0.53876,0.32408,0.19718,0.2287,0.53876,0.31855,0.17537,1.31727,2.89946,2.13605,1.4753,0.00130943,0.00130943,0.00130943
67,305.578,1.68635,3.43378,2.29907,1.61257,0.2287,0.53876,0.32408,0.19718,0.2287,0.53876,0.31855,0.17537,1.31727,2.89946,2.13605,1.4753,0.00130393,0.00130393,0.00130393
68,310.15,2.0187,3.98065,2.62475,1.90453,0.2287,0.53876,0.32408,0.19718,0.2287,0.53876,0.31855,0.17537,1.31727,2.89946,2.13605,1.4753,0.00129843,0.00129843,0.00129843
69,314.57,1.74348,3.20753,2.24879,1.67506,0.2287,0.53876,0.32408,0.19718,0.2287,0.53876,0.31855,0.17537,1.31727,2.89946,2.13605,1.4753,0.00129293,0.00129293,0.00129293
70,319.926,1.9872,3.87131,2.49942,1.83489,0.27673,0.4438,0.34983,0.21271,0.37026,0.40891,0.34888,0.18864,1.28362,2.69598,2.15304,1.445,0.00128742,0.00128742,0.00128742
71,324.188,1.7606,3.62962,2.40304,1.73378,0.27673,0.4438,0.34983,0.21271,0.37026,0.40891,0.34888,0.18864,1.28362,2.69598,2.15304,1.445,0.00128192,0.00128192,0.00128192
72,328.885,1.99867,4.0048,2.4666,1.91873,0.27673,0.4438,0.34983,0.21271,0.37026,0.40891,0.34888,0.18864,1.28362,2.69598,2.15304,1.445,0.00127642,0.00127642,0.00127642
73,333.492,1.85316,3.57328,2.31519,1.67834,0.27673,0.4438,0.34983,0.21271,0.37026,0.40891,0.34888,0.18864,1.28362,2.69598,2.15304,1.445,0.00127092,0.00127092,0.00127092
74,337.851,1.66466,3.14347,2.29874,1.64716,0.32304,0.61531,0.46201,0.26781,0.46935,0.37403,0.41526,0.2379,1.20446,2.53714,2.11248,1.36696,0.00126542,0.00126542,0.00126542
75,342.495,2.0948,4.1157,2.56809,1.96388,0.32304,0.61531,0.46201,0.26781,0.46935,0.37403,0.41526,0.2379,1.20446,2.53714,2.11248,1.36696,0.00125992,0.00125992,0.00125992
76,347.339,2.05859,3.92631,2.49887,1.84454,0.32304,0.61531,0.46201,0.26781,0.46935,0.37403,0.41526,0.2379,1.20446,2.53714,2.11248,1.36696,0.00125442,0.00125442,0.00125442
77,351.87,1.9269,3.48723,2.23168,1.82474,0.32304,0.61531,0.46201,0.26781,0.46935,0.37403,0.41526,0.2379,1.20446,2.53714,2.11248,1.36696,0.00124892,0.00124892,0.00124892
78,356.649,1.92441,3.70031,2.4305,1.78328,0.38426,0.67145,0.47127,0.24924,0.50184,0.39449,0.41597,0.19944,1.3142,2.85775,2.20414,1.46608,0.00124342,0.00124342,0.00124342
79,361.304,1.82151,3.69152,2.39282,1.80443,0.38426,0.67145,0.47127,0.24924,0.50184,0.39449,0.41597,0.19944,1.3142,2.85775,2.20414,1.46608,0.00123791,0.00123791,0.00123791
80,365.654,1.7005,3.00089,2.2226,1.6462,0.38426,0.67145,0.47127,0.24924,0.50184,0.39449,0.41597,0.19944,1.3142,2.85775,2.20414,1.46608,0.00123241,0.00123241,0.00123241
81,370.002,1.57004,2.91262,2.12807,1.57859,0.38426,0.67145,0.47127,0.24924,0.50184,0.39449,0.41597,0.19944,1.3142,2.85775,2.20414,1.46608,0.00122691,0.00122691,0.00122691
82,374.649,1.57042,3.04789,1.99899,1.59165,0.34047,0.61531,0.46685,0.22953,0.4356,0.46884,0.41224,0.20219,1.34351,2.72268,2.37605,1.50335,0.00122141,0.00122141,0.00122141
83,379.237,1.88724,3.93989,2.53832,1.87525,0.34047,0.61531,0.46685,0.22953,0.4356,0.46884,0.41224,0.20219,1.34351,2.72268,2.37605,1.50335,0.00121591,0.00121591,0.00121591
84,383.769,1.78573,3.47121,2.32319,1.76402,0.34047,0.61531,0.46685,0.22953,0.4356,0.46884,0.41224,0.20219,1.34351,2.72268,2.37605,1.50335,0.00121041,0.00121041,0.00121041
85,388.813,1.93968,3.88908,2.41963,1.8316,0.34047,0.61531,0.46685,0.22953,0.4356,0.46884,0.41224,0.20219,1.34351,2.72268,2.37605,1.50335,0.00120491,0.00120491,0.00120491
86,393.482,1.71347,3.51964,2.31253,1.606,0.36382,0.53408,0.41311,0.19966,0.39432,0.46221,0.35473,0.17672,1.36478,2.8124,2.88689,1.5402,0.00119941,0.00119941,0.00119941
87,397.766,1.76157,3.18757,2.69268,1.74279,0.36382,0.53408,0.41311,0.19966,0.39432,0.46221,0.35473,0.17672,1.36478,2.8124,2.88689,1.5402,0.00119391,0.00119391,0.00119391
88,402.532,1.67072,3.34006,2.17929,1.66041,0.36382,0.53408,0.41311,0.19966,0.39432,0.46221,0.35473,0.17672,1.36478,2.8124,2.88689,1.5402,0.0011884,0.0011884,0.0011884
89,407.323,1.83187,3.31061,2.24003,1.63891,0.36382,0.53408,0.41311,0.19966,0.39432,0.46221,0.35473,0.17672,1.36478,2.8124,2.88689,1.5402,0.0011829,0.0011829,0.0011829
90,412.15,1.98031,3.75698,2.44579,1.76431,0.53611,0.42733,0.36811,0.18237,0.39422,0.49404,0.36576,0.1835,1.44947,2.82574,2.86453,1.63479,0.0011774,0.0011774,0.0011774
91,416.715,1.64682,3.15287,2.1493,1.64212,0.53611,0.42733,0.36811,0.18237,0.39422,0.49404,0.36576,0.1835,1.44947,2.82574,2.86453,1.63479,0.0011719,0.0011719,0.0011719
92,421.373,1.47654,2.69052,1.98035,1.48968,0.53611,0.42733,0.36811,0.18237,0.39422,0.49404,0.36576,0.1835,1.44947,2.82574,2.86453,1.63479,0.0011664,0.0011664,0.0011664
93,425.748,1.36653,2.577,2.09567,1.40029,0.53611,0.42733,0.36811,0.18237,0.39422,0.49404,0.36576,0.1835,1.44947,2.82574,2.86453,1.63479,0.0011609,0.0011609,0.0011609
94,430.468,1.57809,3.01702,2.12157,1.61681,0.23547,0.54925,0.3207,0.18125,0.23149,0.53863,0.31622,0.1754,1.48369,2.86801,2.5918,1.63836,0.0011554,0.0011554,0.0011554
95,434.927,1.61013,3.00351,2.31202,1.62908,0.23547,0.54925,0.3207,0.18125,0.23149,0.53863,0.31622,0.1754,1.48369,2.86801,2.5918,1.63836,0.0011499,0.0011499,0.0011499
96,439.591,1.51992,2.78564,1.82685,1.44386,0.23547,0.54925,0.3207,0.18125,0.23149,0.53863,0.31622,0.1754,1.48369,2.86801,2.5918,1.63836,0.0011444,0.0011444,0.0011444
97,444.931,1.73104,3.51813,2.07553,1.67655,0.23547,0.54925,0.3207,0.18125,0.23149,0.53863,0.31622,0.1754,1.48369,2.86801,2.5918,1.63836,0.00113889,0.00113889,0.00113889
98,449.624,1.65701,3.20715,2.19806,1.62673,0.25286,0.5155,0.30788,0.18576,0.29486,0.41085,0.32294,0.1796,1.41275,2.66404,2.29617,1.5591,0.00113339,0.00113339,0.00113339
99,454,1.51213,2.79755,2.40816,1.61371,0.25286,0.5155,0.30788,0.18576,0.29486,0.41085,0.32294,0.1796,1.41275,2.66404,2.29617,1.5591,0.00112789,0.00112789,0.00112789
