epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,458.594,1.60188,2.84776,2.19349,1.56923,0.25286,0.5155,0.30788,0.18576,0.29486,0.41085,0.32294,0.1796,1.41275,2.66404,2.29617,1.5591,0.00112239,0.00112239,0.00112239
101,463.113,1.69089,3.09113,2.08188,1.6567,0.25286,0.5155,0.30788,0.18576,0.29486,0.41085,0.32294,0.1796,1.41275,2.66404,2.29617,1.5591,0.00111689,0.00111689,0.00111689
102,467.819,1.73867,3.85266,2.17031,1.7038,0.35654,0.27595,0.32898,0.22043,0.30178,0.35787,0.34053,0.22152,1.33822,2.45713,2.20137,1.4833,0.00111139,0.00111139,0.00111139
103,472.411,1.52885,2.64404,2.02993,1.4696,0.35654,0.27595,0.32898,0.22043,0.30178,0.35787,0.34053,0.22152,1.33822,2.45713,2.20137,1.4833,0.00110589,0.00110589,0.00110589
104,476.886,1.682,3.68375,2.33615,1.70571,0.35654,0.27595,0.32898,0.22043,0.30178,0.35787,0.34053,0.22152,1.33822,2.45713,2.20137,1.4833,0.00110039,0.00110039,0.00110039
105,481.508,1.80992,3.41594,2.23589,1.73278,0.35654,0.27595,0.32898,0.22043,0.30178,0.35787,0.34053,0.22152,1.33822,2.45713,2.20137,1.4833,0.00109489,0.00109489,0.00109489
106,485.839,1.65235,2.88896,2.44449,1.6392,0.44202,0.31054,0.34608,0.23774,0.44202,0.31054,0.37092,0.25161,1.25917,2.30707,2.05472,1.40745,0.00108938,0.00108938,0.00108938
107,490.353,1.87171,3.48316,2.35158,1.86094,0.44202,0.31054,0.34608,0.23774,0.44202,0.31054,0.37092,0.25161,1.25917,2.30707,2.05472,1.40745,0.00108388,0.00108388,0.00108388
108,494.772,1.57796,3.20003,2.23229,1.61203,0.44202,0.31054,0.34608,0.23774,0.44202,0.31054,0.37092,0.25161,1.25917,2.30707,2.05472,1.40745,0.00107838,0.00107838,0.00107838
109,499.31,1.53507,3.27089,2.14704,1.58006,0.44202,0.31054,0.34608,0.23774,0.44202,0.31054,0.37092,0.25161,1.25917,2.30707,2.05472,1.40745,0.00107288,0.00107288,0.00107288
110,503.767,1.5753,3.23935,2.32247,1.59216,0.58528,0.3127,0.40431,0.2652,0.58528,0.3127,0.41123,0.27991,1.18841,2.1147,1.9071,1.31835,0.00106738,0.00106738,0.00106738
111,508.282,1.8121,3.2464,2.33746,1.74195,0.58528,0.3127,0.40431,0.2652,0.58528,0.3127,0.41123,0.27991,1.18841,2.1147,1.9071,1.31835,0.00106188,0.00106188,0.00106188
112,512.848,1.5747,3.13386,2.2206,1.55002,0.58528,0.3127,0.40431,0.2652,0.58528,0.3127,0.41123,0.27991,1.18841,2.1147,1.9071,1.31835,0.00105638,0.00105638,0.00105638
113,517.572,1.83713,3.83323,2.28253,1.75967,0.58528,0.3127,0.40431,0.2652,0.58528,0.3127,0.41123,0.27991,1.18841,2.1147,1.9071,1.31835,0.00105088,0.00105088,0.00105088
114,522.135,1.23055,2.50809,2.15303,1.32151,0.44915,0.52229,0.51166,0.31545,0.44915,0.52229,0.51594,0.3414,1.2224,2.03079,1.84257,1.32683,0.00104538,0.00104538,0.00104538
115,526.556,1.25999,2.55772,2.0032,1.45784,0.44915,0.52229,0.51166,0.31545,0.44915,0.52229,0.51594,0.3414,1.2224,2.03079,1.84257,1.32683,0.00103987,0.00103987,0.00103987
116,531.225,1.49822,2.89302,2.36417,1.53674,0.44915,0.52229,0.51166,0.31545,0.44915,0.52229,0.51594,0.3414,1.2224,2.03079,1.84257,1.32683,0.00103437,0.00103437,0.00103437
117,535.95,1.77013,3.41287,2.24798,1.66139,0.44915,0.52229,0.51166,0.31545,0.44915,0.52229,0.51594,0.3414,1.2224,2.03079,1.84257,1.32683,0.00102887,0.00102887,0.00102887
118,540.937,1.74881,3.31598,2.12724,1.77646,0.53081,0.55233,0.54377,0.31639,0.53081,0.55233,0.54785,0.34427,1.20409,1.98162,1.9847,1.29954,0.00102337,0.00102337,0.00102337
119,545.547,1.3527,2.40218,1.77482,1.38273,0.53081,0.55233,0.54377,0.31639,0.53081,0.55233,0.54785,0.34427,1.20409,1.98162,1.9847,1.29954,0.00101787,0.00101787,0.00101787
120,550.182,1.70277,3.30848,2.13458,1.63727,0.53081,0.55233,0.54377,0.31639,0.53081,0.55233,0.54785,0.34427,1.20409,1.98162,1.9847,1.29954,0.00101237,0.00101237,0.00101237
121,555.131,1.72295,3.29995,2.13874,1.63383,0.53081,0.55233,0.54377,0.31639,0.53081,0.55233,0.54785,0.34427,1.20409,1.98162,1.9847,1.29954,0.00100687,0.00100687,0.00100687
122,560.258,1.74337,3.37951,2.12497,1.67501,0.60323,0.61047,0.61747,0.35789,0.60323,0.61047,0.62044,0.36361,1.16642,2.00662,2.22679,1.28702,0.00100137,0.00100137,0.00100137
123,565.15,1.68029,3.17862,2.08287,1.61962,0.60323,0.61047,0.61747,0.35789,0.60323,0.61047,0.62044,0.36361,1.16642,2.00662,2.22679,1.28702,0.000995866,0.000995866,0.000995866
124,570.492,1.53688,2.89749,2.27088,1.60858,0.60323,0.61047,0.61747,0.35789,0.60323,0.61047,0.62044,0.36361,1.16642,2.00662,2.22679,1.28702,0.000990365,0.000990365,0.000990365
125,575.632,1.63504,2.93603,2.05187,1.54234,0.60323,0.61047,0.61747,0.35789,0.60323,0.61047,0.62044,0.36361,1.16642,2.00662,2.22679,1.28702,0.000984864,0.000984864,0.000984864
126,580.465,1.68024,3.30211,2.15128,1.6259,0.64726,0.64883,0.63819,0.39141,0.64726,0.64883,0.64044,0.38735,1.06549,1.88028,2.13324,1.23963,0.000979362,0.000979362,0.000979362
127,585.296,1.58531,3.18336,2.02756,1.5743,0.64726,0.64883,0.63819,0.39141,0.64726,0.64883,0.64044,0.38735,1.06549,1.88028,2.13324,1.23963,0.000973861,0.000973861,0.000973861
128,590.117,1.68993,3.14892,1.99529,1.66599,0.64726,0.64883,0.63819,0.39141,0.64726,0.64883,0.64044,0.38735,1.06549,1.88028,2.13324,1.23963,0.00096836,0.00096836,0.00096836
129,594.888,1.52521,3.39438,2.15232,1.54752,0.64726,0.64883,0.63819,0.39141,0.64726,0.64883,0.64044,0.38735,1.06549,1.88028,2.13324,1.23963,0.000962859,0.000962859,0.000962859
130,599.363,1.32011,2.33596,1.95158,1.37269,0.54224,0.7186,0.66853,0.42861,0.54224,0.7186,0.66853,0.44185,1.02754,1.78753,1.92946,1.20677,0.000957358,0.000957358,0.000957358
131,604.155,1.84471,3.53469,2.15192,1.71248,0.54224,0.7186,0.66853,0.42861,0.54224,0.7186,0.66853,0.44185,1.02754,1.78753,1.92946,1.20677,0.000951857,0.000951857,0.000951857
132,608.626,1.59795,2.99767,2.0556,1.57229,0.54224,0.7186,0.66853,0.42861,0.54224,0.7186,0.66853,0.44185,1.02754,1.78753,1.92946,1.20677,0.000946356,0.000946356,0.000946356
133,613.152,1.63606,3.34638,2.04057,1.55177,0.54224,0.7186,0.66853,0.42861,0.54224,0.7186,0.66853,0.44185,1.02754,1.78753,1.92946,1.20677,0.000940855,0.000940855,0.000940855
134,617.928,1.82734,3.40853,2.20083,1.69283,0.49207,0.7655,0.63413,0.42064,0.47316,0.73794,0.62584,0.4274,1.00795,1.80835,1.85871,1.19421,0.000935354,0.000935354,0.000935354
135,622.703,1.65016,3.33072,2.24559,1.63357,0.49207,0.7655,0.63413,0.42064,0.47316,0.73794,0.62584,0.4274,1.00795,1.80835,1.85871,1.19421,0.000929853,0.000929853,0.000929853
136,627.318,1.50893,2.70111,1.99767,1.53765,0.49207,0.7655,0.63413,0.42064,0.47316,0.73794,0.62584,0.4274,1.00795,1.80835,1.85871,1.19421,0.000924352,0.000924352,0.000924352
137,631.995,1.50984,3.03211,2.22222,1.55334,0.49207,0.7655,0.63413,0.42064,0.47316,0.73794,0.62584,0.4274,1.00795,1.80835,1.85871,1.19421,0.00091885,0.00091885,0.00091885
138,636.57,1.80636,3.70329,2.31409,1.87374,0.52246,0.6519,0.61786,0.40368,0.49941,0.61056,0.58939,0.4125,1.0105,1.88668,1.88398,1.20162,0.000913349,0.000913349,0.000913349
139,641.225,1.77192,3.4667,2.32342,1.73812,0.52246,0.6519,0.61786,0.40368,0.49941,0.61056,0.58939,0.4125,1.0105,1.88668,1.88398,1.20162,0.000907848,0.000907848,0.000907848
140,645.725,1.4624,2.38716,2.59844,1.49211,0.52246,0.6519,0.61786,0.40368,0.49941,0.61056,0.58939,0.4125,1.0105,1.88668,1.88398,1.20162,0.000902347,0.000902347,0.000902347
141,650.375,1.683,3.32615,2.04587,1.64198,0.52246,0.6519,0.61786,0.40368,0.49941,0.61056,0.58939,0.4125,1.0105,1.88668,1.88398,1.20162,0.000896846,0.000896846,0.000896846
142,654.845,1.63347,3.21322,2.22592,1.63685,0.67595,0.49612,0.61913,0.41591,0.63088,0.45446,0.5857,0.4085,1.00595,1.98236,1.80777,1.20516,0.000891345,0.000891345,0.000891345
143,659.639,1.81415,3.51883,2.18899,1.72145,0.67595,0.49612,0.61913,0.41591,0.63088,0.45446,0.5857,0.4085,1.00595,1.98236,1.80777,1.20516,0.000885844,0.000885844,0.000885844
144,663.972,1.4417,2.68968,1.91391,1.43527,0.67595,0.49612,0.61913,0.41591,0.63088,0.45446,0.5857,0.4085,1.00595,1.98236,1.80777,1.20516,0.000880343,0.000880343,0.000880343
145,668.846,1.83637,4.06749,2.5005,1.8607,0.67595,0.49612,0.61913,0.41591,0.63088,0.45446,0.5857,0.4085,1.00595,1.98236,1.80777,1.20516,0.000874842,0.000874842,0.000874842
146,673.69,1.67701,3.25502,2.02556,1.59244,0.41683,0.70549,0.61041,0.39348,0.40325,0.70502,0.57804,0.38876,1.02669,2.03958,1.72133,1.21726,0.00086934,0.00086934,0.00086934
147,678.067,1.63193,3.1645,2.12254,1.63234,0.41683,0.70549,0.61041,0.39348,0.40325,0.70502,0.57804,0.38876,1.02669,2.03958,1.72133,1.21726,0.000863839,0.000863839,0.000863839
148,682.675,1.71074,3.39456,2.12687,1.63154,0.41683,0.70549,0.61041,0.39348,0.40325,0.70502,0.57804,0.38876,1.02669,2.03958,1.72133,1.21726,0.000858338,0.000858338,0.000858338
149,687.13,1.49915,2.98266,1.99079,1.47181,0.41683,0.70549,0.61041,0.39348,0.40325,0.70502,0.57804,0.38876,1.02669,2.03958,1.72133,1.21726,0.000852837,0.000852837,0.000852837
150,691.89,1.66882,3.28723,2.01729,1.56141,0.55905,0.5768,0.57239,0.3793,0.52168,0.53585,0.5536,0.37601,1.06122,2.01112,1.64264,1.22754,0.000847336,0.000847336,0.000847336
151,696.787,1.44588,2.85681,1.89692,1.36475,0.55905,0.5768,0.57239,0.3793,0.52168,0.53585,0.5536,0.37601,1.06122,2.01112,1.64264,1.22754,0.000841835,0.000841835,0.000841835
152,701.638,1.67961,3.12587,2.0815,1.56998,0.55905,0.5768,0.57239,0.3793,0.52168,0.53585,0.5536,0.37601,1.06122,2.01112,1.64264,1.22754,0.000836334,0.000836334,0.000836334
153,706.019,1.3873,2.58821,1.97835,1.38176,0.55905,0.5768,0.57239,0.3793,0.52168,0.53585,0.5536,0.37601,1.06122,2.01112,1.64264,1.22754,0.000830833,0.000830833,0.000830833
154,710.566,1.65718,3.45652,2.19698,1.63498,0.54661,0.61837,0.55594,0.38332,0.5264,0.58511,0.53146,0.37591,1.03046,1.91836,1.59539,1.21913,0.000825332,0.000825332,0.000825332
155,715,1.4031,2.83241,1.79338,1.45814,0.54661,0.61837,0.55594,0.38332,0.5264,0.58511,0.53146,0.37591,1.03046,1.91836,1.59539,1.21913,0.000819831,0.000819831,0.000819831
156,719.403,1.82495,3.57113,2.44557,1.70923,0.54661,0.61837,0.55594,0.38332,0.5264,0.58511,0.53146,0.37591,1.03046,1.91836,1.59539,1.21913,0.000814329,0.000814329,0.000814329
157,723.745,1.36189,2.8964,2.26004,1.51857,0.54661,0.61837,0.55594,0.38332,0.5264,0.58511,0.53146,0.37591,1.03046,1.91836,1.59539,1.21913,0.000808828,0.000808828,0.000808828
158,728.346,1.62093,3.00582,1.95879,1.55727,0.56,0.68217,0.58523,0.42116,0.5613,0.67054,0.57588,0.39922,1.01856,1.86483,1.51967,1.21057,0.000803327,0.000803327,0.000803327
159,733.137,1.90883,3.59588,2.39858,1.74342,0.56,0.68217,0.58523,0.42116,0.5613,0.67054,0.57588,0.39922,1.01856,1.86483,1.51967,1.21057,0.000797826,0.000797826,0.000797826
160,737.506,1.41304,2.57368,1.96709,1.4379,0.56,0.68217,0.58523,0.42116,0.5613,0.67054,0.57588,0.39922,1.01856,1.86483,1.51967,1.21057,0.000792325,0.000792325,0.000792325
161,741.857,1.45127,2.8872,1.84135,1.53922,0.56,0.68217,0.58523,0.42116,0.5613,0.67054,0.57588,0.39922,1.01856,1.86483,1.51967,1.21057,0.000786824,0.000786824,0.000786824
162,746.323,1.89995,3.51843,2.34894,1.82506,0.89213,0.59399,0.74425,0.54348,0.89213,0.59399,0.74425,0.4781,0.97575,1.85513,1.36188,1.18912,0.000781323,0.000781323,0.000781323
163,750.432,1.21362,2.24546,1.72329,1.39173,0.89213,0.59399,0.74425,0.54348,0.89213,0.59399,0.74425,0.4781,0.97575,1.85513,1.36188,1.18912,0.000775822,0.000775822,0.000775822
164,754.902,1.78751,3.31916,2.15433,1.71258,0.89213,0.59399,0.74425,0.54348,0.89213,0.59399,0.74425,0.4781,0.97575,1.85513,1.36188,1.18912,0.000770321,0.000770321,0.000770321
165,759.262,1.40584,2.38842,1.67958,1.3818,0.89213,0.59399,0.74425,0.54348,0.89213,0.59399,0.74425,0.4781,0.97575,1.85513,1.36188,1.18912,0.00076482,0.00076482,0.00076482
166,763.564,1.3206,2.445,1.93857,1.36599,0.87392,0.64858,0.78046,0.57562,0.87392,0.64858,0.78046,0.50771,0.90698,1.82592,1.25321,1.15528,0.000759318,0.000759318,0.000759318
167,768.127,1.57386,3.14586,2.0068,1.49464,0.87392,0.64858,0.78046,0.57562,0.87392,0.64858,0.78046,0.50771,0.90698,1.82592,1.25321,1.15528,0.000753817,0.000753817,0.000753817
168,772.85,1.64369,3.1914,1.93251,1.59115,0.87392,0.64858,0.78046,0.57562,0.87392,0.64858,0.78046,0.50771,0.90698,1.82592,1.25321,1.15528,0.000748316,0.000748316,0.000748316
169,777.54,1.2622,2.46459,1.91503,1.38326,0.87392,0.64858,0.78046,0.57562,0.87392,0.64858,0.78046,0.50771,0.90698,1.82592,1.25321,1.15528,0.000742815,0.000742815,0.000742815
170,781.797,1.44414,2.54549,1.8356,1.52296,0.80417,0.69617,0.78036,0.54718,0.80417,0.69617,0.78036,0.51289,0.90573,1.80448,1.2468,1.16193,0.000737314,0.000737314,0.000737314
171,786.661,1.72097,3.49823,2.19027,1.57006,0.80417,0.69617,0.78036,0.54718,0.80417,0.69617,0.78036,0.51289,0.90573,1.80448,1.2468,1.16193,0.000731813,0.000731813,0.000731813
172,791.231,1.68967,3.26962,2.11669,1.61252,0.80417,0.69617,0.78036,0.54718,0.80417,0.69617,0.78036,0.51289,0.90573,1.80448,1.2468,1.16193,0.000726312,0.000726312,0.000726312
173,795.613,1.49467,3.16271,2.181,1.52236,0.80417,0.69617,0.78036,0.54718,0.80417,0.69617,0.78036,0.51289,0.90573,1.80448,1.2468,1.16193,0.000720811,0.000720811,0.000720811
174,799.894,1.40762,2.671,1.93314,1.56448,0.652,0.76809,0.79002,0.56846,0.652,0.76809,0.79002,0.54995,0.91859,1.75461,1.23901,1.16809,0.00071531,0.00071531,0.00071531
175,804.229,1.6723,3.51127,1.96548,1.64006,0.652,0.76809,0.79002,0.56846,0.652,0.76809,0.79002,0.54995,0.91859,1.75461,1.23901,1.16809,0.000709809,0.000709809,0.000709809
176,808.557,1.37894,2.7469,1.82029,1.42816,0.652,0.76809,0.79002,0.56846,0.652,0.76809,0.79002,0.54995,0.91859,1.75461,1.23901,1.16809,0.000704307,0.000704307,0.000704307
177,813.133,1.88327,3.73716,2.38526,1.72872,0.652,0.76809,0.79002,0.56846,0.652,0.76809,0.79002,0.54995,0.91859,1.75461,1.23901,1.16809,0.000698806,0.000698806,0.000698806
178,817.649,1.64865,3.72381,2.24122,1.66228,0.7169,0.7655,0.81375,0.59559,0.7169,0.7655,0.82401,0.59914,0.93169,1.70297,1.23731,1.16117,0.000693305,0.000693305,0.000693305
179,822.344,1.4514,2.78631,1.89131,1.38402,0.7169,0.7655,0.81375,0.59559,0.7169,0.7655,0.82401,0.59914,0.93169,1.70297,1.23731,1.16117,0.000687804,0.000687804,0.000687804
180,827.56,1.98633,3.81319,2.51875,1.86345,0.7169,0.7655,0.81375,0.59559,0.7169,0.7655,0.82401,0.59914,0.93169,1.70297,1.23731,1.16117,0.000682303,0.000682303,0.000682303
181,831.933,1.48498,2.62072,1.95547,1.55577,0.7169,0.7655,0.81375,0.59559,0.7169,0.7655,0.82401,0.59914,0.93169,1.70297,1.23731,1.16117,0.000676802,0.000676802,0.000676802
182,836.373,1.73819,3.34067,2.55911,1.77801,0.68097,0.75388,0.80506,0.59318,0.68097,0.75388,0.8146,0.60098,0.92301,1.63941,1.25524,1.14183,0.000671301,0.000671301,0.000671301
183,841.455,2.12143,4.10306,2.56141,1.89081,0.68097,0.75388,0.80506,0.59318,0.68097,0.75388,0.8146,0.60098,0.92301,1.63941,1.25524,1.14183,0.0006658,0.0006658,0.0006658
184,845.75,1.48861,2.75989,1.95898,1.51561,0.68097,0.75388,0.80506,0.59318,0.68097,0.75388,0.8146,0.60098,0.92301,1.63941,1.25524,1.14183,0.000660299,0.000660299,0.000660299
185,850.363,1.51487,2.75531,1.8487,1.52249,0.68097,0.75388,0.80506,0.59318,0.68097,0.75388,0.8146,0.60098,0.92301,1.63941,1.25524,1.14183,0.000654798,0.000654798,0.000654798
186,854.921,1.66525,3.4753,2.07288,1.65281,0.67777,0.77129,0.80349,0.60724,0.67777,0.77129,0.81386,0.6164,0.89612,1.54598,1.32925,1.11444,0.000649297,0.000649297,0.000649297
187,859.466,1.81216,3.72672,2.2211,1.78889,0.67777,0.77129,0.80349,0.60724,0.67777,0.77129,0.81386,0.6164,0.89612,1.54598,1.32925,1.11444,0.000643795,0.000643795,0.000643795
188,864.15,1.69841,3.51051,2.16068,1.72774,0.67777,0.77129,0.80349,0.60724,0.67777,0.77129,0.81386,0.6164,0.89612,1.54598,1.32925,1.11444,0.000638294,0.000638294,0.000638294
189,868.785,1.66644,3.38772,2.12463,1.64024,0.67777,0.77129,0.80349,0.60724,0.67777,0.77129,0.81386,0.6164,0.89612,1.54598,1.32925,1.11444,0.000632793,0.000632793,0.000632793
190,873.498,1.69748,3.54784,2.158,1.66031,0.75446,0.76239,0.817,0.6121,0.75446,0.76239,0.817,0.60852,0.89984,1.52458,1.34665,1.10663,0.000627292,0.000627292,0.000627292
191,878.048,1.6232,3.2835,2.19485,1.64301,0.75446,0.76239,0.817,0.6121,0.75446,0.76239,0.817,0.60852,0.89984,1.52458,1.34665,1.10663,0.000621791,0.000621791,0.000621791
192,882.456,1.40828,2.81762,1.77555,1.42672,0.75446,0.76239,0.817,0.6121,0.75446,0.76239,0.817,0.60852,0.89984,1.52458,1.34665,1.10663,0.00061629,0.00061629,0.00061629
193,886.955,1.666,3.70159,2.35606,1.65488,0.75446,0.76239,0.817,0.6121,0.75446,0.76239,0.817,0.60852,0.89984,1.52458,1.34665,1.10663,0.000610789,0.000610789,0.000610789
194,891.488,1.61545,3.43217,2.28071,1.66635,0.75813,0.77713,0.80619,0.60422,0.75813,0.77713,0.80619,0.59514,0.89138,1.51812,1.36669,1.10379,0.000605288,0.000605288,0.000605288
195,896.135,1.70707,3.55126,2.14693,1.68944,0.75813,0.77713,0.80619,0.60422,0.75813,0.77713,0.80619,0.59514,0.89138,1.51812,1.36669,1.10379,0.000599787,0.000599787,0.000599787
196,900.522,1.45919,2.98798,1.97106,1.53738,0.75813,0.77713,0.80619,0.60422,0.75813,0.77713,0.80619,0.59514,0.89138,1.51812,1.36669,1.10379,0.000594286,0.000594286,0.000594286
197,905.166,1.60304,3.12329,1.93807,1.54197,0.75813,0.77713,0.80619,0.60422,0.75813,0.77713,0.80619,0.59514,0.89138,1.51812,1.36669,1.10379,0.000588784,0.000588784,0.000588784
198,909.521,1.22791,2.61964,1.81675,1.41954,0.71099,0.81202,0.80592,0.60384,0.71099,0.81202,0.80592,0.59554,0.87811,1.50021,1.42124,1.10159,0.000583283,0.000583283,0.000583283
199,914.062,1.23396,2.39564,1.72259,1.39406,0.71099,0.81202,0.80592,0.60384,0.71099,0.81202,0.80592,0.59554,0.87811,1.50021,1.42124,1.10159,0.000577782,0.000577782,0.000577782
