epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
200,918.436,1.33801,2.77826,1.78833,1.35319,0.71099,0.81202,0.80592,0.60384,0.71099,0.81202,0.80592,0.59554,0.87811,1.50021,1.42124,1.10159,0.000572281,0.000572281,0.000572281
201,923.061,1.42917,2.66013,2.65576,1.5187,0.71099,0.81202,0.80592,0.60384,0.71099,0.81202,0.80592,0.59554,0.87811,1.50021,1.42124,1.10159,0.00056678,0.00056678,0.00056678
202,927.463,1.22441,2.47771,1.62172,1.34698,0.74451,0.7167,0.79353,0.59709,0.74451,0.7167,0.79353,0.58444,0.88424,1.48377,1.45265,1.11206,0.000561279,0.000561279,0.000561279
203,932.06,1.73731,3.46792,2.0615,1.70426,0.74451,0.7167,0.79353,0.59709,0.74451,0.7167,0.79353,0.58444,0.88424,1.48377,1.45265,1.11206,0.000555778,0.000555778,0.000555778
204,936.683,1.56206,3.13663,1.89423,1.54651,0.74451,0.7167,0.79353,0.59709,0.74451,0.7167,0.79353,0.58444,0.88424,1.48377,1.45265,1.11206,0.000550277,0.000550277,0.000550277
205,941.332,1.62565,3.39298,2.04976,1.67799,0.74451,0.7167,0.79353,0.59709,0.74451,0.7167,0.79353,0.58444,0.88424,1.48377,1.45265,1.11206,0.000544776,0.000544776,0.000544776
206,945.806,1.48105,3.08732,1.8373,1.54464,0.74726,0.74031,0.75989,0.58418,0.74726,0.74031,0.75989,0.55735,0.87989,1.48547,1.44096,1.11809,0.000539275,0.000539275,0.000539275
207,950.724,1.33627,2.64831,1.88668,1.46812,0.74726,0.74031,0.75989,0.58418,0.74726,0.74031,0.75989,0.55735,0.87989,1.48547,1.44096,1.11809,0.000533773,0.000533773,0.000533773
208,955.858,1.53848,3.34184,1.87613,1.53079,0.74726,0.74031,0.75989,0.58418,0.74726,0.74031,0.75989,0.55735,0.87989,1.48547,1.44096,1.11809,0.000528272,0.000528272,0.000528272
209,960.298,1.70492,3.53525,2.07541,1.73344,0.74726,0.74031,0.75989,0.58418,0.74726,0.74031,0.75989,0.55735,0.87989,1.48547,1.44096,1.11809,0.000522771,0.000522771,0.000522771
210,964.797,1.37829,2.79298,1.80946,1.4999,0.7485,0.77519,0.79933,0.6165,0.7485,0.77519,0.79933,0.58235,0.85227,1.4807,1.33314,1.10694,0.00051727,0.00051727,0.00051727
211,969.399,1.32436,2.80001,1.90363,1.33141,0.7485,0.77519,0.79933,0.6165,0.7485,0.77519,0.79933,0.58235,0.85227,1.4807,1.33314,1.10694,0.000511769,0.000511769,0.000511769
212,973.807,1.22937,2.46839,1.8882,1.42602,0.7485,0.77519,0.79933,0.6165,0.7485,0.77519,0.79933,0.58235,0.85227,1.4807,1.33314,1.10694,0.000506268,0.000506268,0.000506268
213,978.187,1.07183,1.83119,1.68949,1.27092,0.7485,0.77519,0.79933,0.6165,0.7485,0.77519,0.79933,0.58235,0.85227,1.4807,1.33314,1.10694,0.000500767,0.000500767,0.000500767
214,982.885,1.62436,3.21479,1.93881,1.59752,0.80678,0.83065,0.84009,0.65158,0.81817,0.84168,0.85346,0.61587,0.85023,1.44153,1.24611,1.10427,0.000495266,0.000495266,0.000495266
215,987.378,1.53443,2.94257,1.96826,1.54466,0.80678,0.83065,0.84009,0.65158,0.81817,0.84168,0.85346,0.61587,0.85023,1.44153,1.24611,1.10427,0.000489765,0.000489765,0.000489765
216,991.842,1.45479,2.69335,1.72553,1.46588,0.80678,0.83065,0.84009,0.65158,0.81817,0.84168,0.85346,0.61587,0.85023,1.44153,1.24611,1.10427,0.000484263,0.000484263,0.000484263
217,996.093,1.34919,2.66072,1.61539,1.41365,0.80678,0.83065,0.84009,0.65158,0.81817,0.84168,0.85346,0.61587,0.85023,1.44153,1.24611,1.10427,0.000478762,0.000478762,0.000478762
218,1000.76,1.32087,2.55908,1.72807,1.42132,0.83432,0.81202,0.84844,0.66547,0.8479,0.82364,0.86044,0.63016,0.84859,1.42698,1.18909,1.1025,0.000473261,0.000473261,0.000473261
219,1005.35,1.46008,2.90995,1.85676,1.50693,0.83432,0.81202,0.84844,0.66547,0.8479,0.82364,0.86044,0.63016,0.84859,1.42698,1.18909,1.1025,0.00046776,0.00046776,0.00046776
220,1009.87,1.4808,2.94914,1.86491,1.44265,0.83432,0.81202,0.84844,0.66547,0.8479,0.82364,0.86044,0.63016,0.84859,1.42698,1.18909,1.1025,0.000462259,0.000462259,0.000462259
221,1014.16,0.97506,1.94139,1.44975,1.20762,0.83432,0.81202,0.84844,0.66547,0.8479,0.82364,0.86044,0.63016,0.84859,1.42698,1.18909,1.1025,0.000456758,0.000456758,0.000456758
222,1018.56,1.37638,2.79863,1.89809,1.49854,0.85124,0.80039,0.85476,0.67287,0.865,0.81202,0.86515,0.63797,0.8297,1.41547,1.16679,1.08319,0.000451257,0.000451257,0.000451257
223,1022.98,1.16224,2.13337,1.48511,1.24268,0.85124,0.80039,0.85476,0.67287,0.865,0.81202,0.86515,0.63797,0.8297,1.41547,1.16679,1.08319,0.000445756,0.000445756,0.000445756
224,1027.52,1.48469,2.88443,1.79562,1.43551,0.85124,0.80039,0.85476,0.67287,0.865,0.81202,0.86515,0.63797,0.8297,1.41547,1.16679,1.08319,0.000440255,0.000440255,0.000440255
225,1032.05,1.43309,2.92907,2.49061,1.52984,0.85124,0.80039,0.85476,0.67287,0.865,0.81202,0.86515,0.63797,0.8297,1.41547,1.16679,1.08319,0.000434754,0.000434754,0.000434754
226,1036.59,1.18594,2.4967,1.73269,1.29887,0.84967,0.77713,0.84347,0.6574,0.84967,0.77713,0.84538,0.61013,0.80491,1.42045,1.22226,1.0672,0.000429253,0.000429253,0.000429253
227,1041.09,1.38848,2.96979,1.6663,1.48363,0.84967,0.77713,0.84347,0.6574,0.84967,0.77713,0.84538,0.61013,0.80491,1.42045,1.22226,1.0672,0.000423751,0.000423751,0.000423751
228,1045.67,1.61289,3.32068,2.16372,1.69092,0.84967,0.77713,0.84347,0.6574,0.84967,0.77713,0.84538,0.61013,0.80491,1.42045,1.22226,1.0672,0.00041825,0.00041825,0.00041825
229,1050.31,1.56171,3.16991,2.11942,1.56231,0.84967,0.77713,0.84347,0.6574,0.84967,0.77713,0.84538,0.61013,0.80491,1.42045,1.22226,1.0672,0.000412749,0.000412749,0.000412749
230,1054.89,1.4198,3.18048,1.83519,1.47269,0.84559,0.71357,0.82648,0.64209,0.84559,0.71357,0.82648,0.60104,0.81094,1.43004,1.28489,1.06566,0.000407248,0.000407248,0.000407248
231,1059.54,1.37498,2.4695,1.75362,1.42781,0.84559,0.71357,0.82648,0.64209,0.84559,0.71357,0.82648,0.60104,0.81094,1.43004,1.28489,1.06566,0.000401747,0.000401747,0.000401747
232,1064.53,1.53083,2.87828,1.86163,1.54996,0.84559,0.71357,0.82648,0.64209,0.84559,0.71357,0.82648,0.60104,0.81094,1.43004,1.28489,1.06566,0.000396246,0.000396246,0.000396246
233,1069.16,1.59013,3.10341,1.9167,1.59015,0.84559,0.71357,0.82648,0.64209,0.84559,0.71357,0.82648,0.60104,0.81094,1.43004,1.28489,1.06566,0.000390745,0.000390745,0.000390745
234,1073.64,1.39257,2.82729,1.82042,1.36076,0.73446,0.83355,0.84676,0.64307,0.73446,0.83355,0.84676,0.59657,0.82932,1.44645,1.32359,1.06987,0.000385244,0.000385244,0.000385244
235,1078.25,1.28615,2.44941,1.79008,1.40948,0.73446,0.83355,0.84676,0.64307,0.73446,0.83355,0.84676,0.59657,0.82932,1.44645,1.32359,1.06987,0.000379743,0.000379743,0.000379743
236,1083.25,1.38897,2.70382,1.79544,1.39309,0.73446,0.83355,0.84676,0.64307,0.73446,0.83355,0.84676,0.59657,0.82932,1.44645,1.32359,1.06987,0.000374242,0.000374242,0.000374242
237,1087.67,1.33772,2.77821,1.78338,1.40699,0.73446,0.83355,0.84676,0.64307,0.73446,0.83355,0.84676,0.59657,0.82932,1.44645,1.32359,1.06987,0.00036874,0.00036874,0.00036874
238,1092.03,1.56764,2.65068,1.98204,1.60125,0.91611,0.69603,0.84561,0.66325,0.91611,0.69603,0.84561,0.58908,0.82547,1.44074,1.32844,1.06728,0.000363239,0.000363239,0.000363239
239,1096.64,1.32609,2.62142,2.26438,1.36797,0.91611,0.69603,0.84561,0.66325,0.91611,0.69603,0.84561,0.58908,0.82547,1.44074,1.32844,1.06728,0.000357738,0.000357738,0.000357738
240,1100.98,1.15575,2.4203,1.54192,1.24258,0.91611,0.69603,0.84561,0.66325,0.91611,0.69603,0.84561,0.58908,0.82547,1.44074,1.32844,1.06728,0.000352237,0.000352237,0.000352237
241,1105.52,1.55946,2.7974,1.85202,1.46343,0.91611,0.69603,0.84561,0.66325,0.91611,0.69603,0.84561,0.58908,0.82547,1.44074,1.32844,1.06728,0.000346736,0.000346736,0.000346736
242,1110.06,1.61651,3.46099,2.10937,1.69512,0.89958,0.73062,0.84467,0.6647,0.89958,0.73062,0.84467,0.63465,0.79928,1.40148,1.28249,1.05611,0.000341235,0.000341235,0.000341235
243,1114.72,1.60507,3.01016,1.86656,1.60145,0.89958,0.73062,0.84467,0.6647,0.89958,0.73062,0.84467,0.63465,0.79928,1.40148,1.28249,1.05611,0.000335734,0.000335734,0.000335734
244,1119.06,1.19847,2.35296,1.57472,1.34882,0.89958,0.73062,0.84467,0.6647,0.89958,0.73062,0.84467,0.63465,0.79928,1.40148,1.28249,1.05611,0.000330233,0.000330233,0.000330233
245,1123.55,1.44425,3.13628,1.74737,1.50919,0.89958,0.73062,0.84467,0.6647,0.89958,0.73062,0.84467,0.63465,0.79928,1.40148,1.28249,1.05611,0.000324732,0.000324732,0.000324732
246,1128.3,1.53353,3.14223,1.81687,1.48768,0.87747,0.75572,0.85855,0.69513,0.87747,0.75572,0.85855,0.6509,0.76959,1.34772,1.20563,1.04096,0.000319231,0.000319231,0.000319231
247,1132.82,1.29005,2.33266,1.60231,1.33348,0.87747,0.75572,0.85855,0.69513,0.87747,0.75572,0.85855,0.6509,0.76959,1.34772,1.20563,1.04096,0.000313729,0.000313729,0.000313729
248,1137.32,1.42094,2.5545,1.99608,1.52036,0.87747,0.75572,0.85855,0.69513,0.87747,0.75572,0.85855,0.6509,0.76959,1.34772,1.20563,1.04096,0.000308228,0.000308228,0.000308228
249,1142.15,1.57314,3.48627,2.07488,1.64222,0.87747,0.75572,0.85855,0.69513,0.87747,0.75572,0.85855,0.6509,0.76959,1.34772,1.20563,1.04096,0.000302727,0.000302727,0.000302727
250,1146.66,1.45766,3.15833,1.92068,1.53667,0.87055,0.78984,0.87341,0.71877,0.87055,0.78984,0.87341,0.68254,0.73708,1.28901,1.12565,1.02902,0.000297226,0.000297226,0.000297226
251,1151.06,1.45153,2.9202,1.79286,1.44972,0.87055,0.78984,0.87341,0.71877,0.87055,0.78984,0.87341,0.68254,0.73708,1.28901,1.12565,1.02902,0.000291725,0.000291725,0.000291725
252,1155.36,1.23925,2.50207,1.56314,1.33161,0.87055,0.78984,0.87341,0.71877,0.87055,0.78984,0.87341,0.68254,0.73708,1.28901,1.12565,1.02902,0.000286224,0.000286224,0.000286224
253,1159.84,1.39547,2.84151,1.82588,1.47926,0.87055,0.78984,0.87341,0.71877,0.87055,0.78984,0.87341,0.68254,0.73708,1.28901,1.12565,1.02902,0.000280723,0.000280723,0.000280723
254,1164.3,1.07534,1.94369,1.48225,1.18204,0.91992,0.77038,0.88173,0.71686,0.91992,0.77038,0.88173,0.68842,0.71858,1.24821,1.06836,1.0224,0.000275222,0.000275222,0.000275222
255,1168.85,1.41042,2.63759,1.67661,1.36905,0.91992,0.77038,0.88173,0.71686,0.91992,0.77038,0.88173,0.68842,0.71858,1.24821,1.06836,1.0224,0.000269721,0.000269721,0.000269721
256,1173.27,1.03696,2.11312,2.44119,1.20077,0.91992,0.77038,0.88173,0.71686,0.91992,0.77038,0.88173,0.68842,0.71858,1.24821,1.06836,1.0224,0.00026422,0.00026422,0.00026422
257,1177.58,1.34672,2.60722,1.75556,1.38883,0.91992,0.77038,0.88173,0.71686,0.91992,0.77038,0.88173,0.68842,0.71858,1.24821,1.06836,1.0224,0.000258718,0.000258718,0.000258718
258,1182.16,1.49033,2.94238,1.83104,1.48818,0.91827,0.77959,0.89035,0.72452,0.91827,0.77959,0.89035,0.71599,0.70312,1.22097,1.04035,1.01764,0.000253217,0.000253217,0.000253217
259,1186.67,1.18892,2.32533,1.7581,1.27928,0.91827,0.77959,0.89035,0.72452,0.91827,0.77959,0.89035,0.71599,0.70312,1.22097,1.04035,1.01764,0.000247716,0.000247716,0.000247716
260,1191.35,1.50228,3.06119,1.86413,1.54126,0.91827,0.77959,0.89035,0.72452,0.91827,0.77959,0.89035,0.71599,0.70312,1.22097,1.04035,1.01764,0.000242215,0.000242215,0.000242215
261,1196.14,1.52522,3.17107,1.85361,1.5233,0.91827,0.77959,0.89035,0.72452,0.91827,0.77959,0.89035,0.71599,0.70312,1.22097,1.04035,1.01764,0.000236714,0.000236714,0.000236714
262,1200.7,1.34551,2.56119,1.60229,1.35013,0.92039,0.77465,0.89448,0.73004,0.92039,0.77465,0.89448,0.7108,0.68882,1.20605,0.99531,1.01083,0.000231213,0.000231213,0.000231213
263,1205.46,1.591,2.82196,1.76615,1.54133,0.92039,0.77465,0.89448,0.73004,0.92039,0.77465,0.89448,0.7108,0.68882,1.20605,0.99531,1.01083,0.000225712,0.000225712,0.000225712
264,1210.81,1.72741,3.7312,2.27133,1.75239,0.92039,0.77465,0.89448,0.73004,0.92039,0.77465,0.89448,0.7108,0.68882,1.20605,0.99531,1.01083,0.000220211,0.000220211,0.000220211
265,1215.45,1.4998,2.88404,1.84579,1.47907,0.92039,0.77465,0.89448,0.73004,0.92039,0.77465,0.89448,0.7108,0.68882,1.20605,0.99531,1.01083,0.00021471,0.00021471,0.00021471
266,1219.92,1.61503,2.97441,2.01525,1.54757,0.80627,0.83012,0.88755,0.73763,0.80627,0.83012,0.88755,0.71384,0.68284,1.20643,0.95508,1.00534,0.000209209,0.000209209,0.000209209
267,1224.38,1.17007,2.24462,1.63899,1.30732,0.80627,0.83012,0.88755,0.73763,0.80627,0.83012,0.88755,0.71384,0.68284,1.20643,0.95508,1.00534,0.000203707,0.000203707,0.000203707
268,1229.02,1.3142,2.92165,1.94868,1.43734,0.80627,0.83012,0.88755,0.73763,0.80627,0.83012,0.88755,0.71384,0.68284,1.20643,0.95508,1.00534,0.000198206,0.000198206,0.000198206
269,1233.45,1.37737,3.01109,1.63528,1.41346,0.80627,0.83012,0.88755,0.73763,0.80627,0.83012,0.88755,0.71384,0.68284,1.20643,0.95508,1.00534,0.000192705,0.000192705,0.000192705
270,1237.92,1.54438,2.91271,2.19787,1.58328,0.87708,0.7655,0.88595,0.73703,0.87708,0.7655,0.88595,0.70814,0.6833,1.20963,0.95435,1.007,0.000187204,0.000187204,0.000187204
271,1242.54,1.71568,3.2797,1.96302,1.62161,0.87708,0.7655,0.88595,0.73703,0.87708,0.7655,0.88595,0.70814,0.6833,1.20963,0.95435,1.007,0.000181703,0.000181703,0.000181703
272,1247.01,1.74002,3.60239,2.28676,1.7077,0.87708,0.7655,0.88595,0.73703,0.87708,0.7655,0.88595,0.70814,0.6833,1.20963,0.95435,1.007,0.000176202,0.000176202,0.000176202
273,1251.57,1.26634,2.23607,1.72631,1.35966,0.87708,0.7655,0.88595,0.73703,0.87708,0.7655,0.88595,0.70814,0.6833,1.20963,0.95435,1.007,0.000170701,0.000170701,0.000170701
274,1256.03,1.48859,3.12188,1.91781,1.52015,0.84646,0.81081,0.89103,0.73756,0.84646,0.81081,0.89103,0.7135,0.6824,1.20921,0.94427,1.00285,0.0001652,0.0001652,0.0001652
275,1260.8,1.52719,3.09729,1.71655,1.51165,0.84646,0.81081,0.89103,0.73756,0.84646,0.81081,0.89103,0.7135,0.6824,1.20921,0.94427,1.00285,0.000159699,0.000159699,0.000159699
276,1265.54,1.70824,3.04711,1.93823,1.61562,0.84646,0.81081,0.89103,0.73756,0.84646,0.81081,0.89103,0.7135,0.6824,1.20921,0.94427,1.00285,0.000154198,0.000154198,0.000154198
277,1270.11,1.37377,3.06081,1.63613,1.40424,0.84646,0.81081,0.89103,0.73756,0.84646,0.81081,0.89103,0.7135,0.6824,1.20921,0.94427,1.00285,0.000148696,0.000148696,0.000148696
278,1274.67,1.60709,2.81945,1.82541,1.5426,0.84799,0.82408,0.89727,0.7492,0.84799,0.82408,0.89727,0.7183,0.68018,1.20611,0.93077,0.99867,0.000143195,0.000143195,0.000143195
279,1279.33,1.43322,2.80572,1.80349,1.43539,0.84799,0.82408,0.89727,0.7492,0.84799,0.82408,0.89727,0.7183,0.68018,1.20611,0.93077,0.99867,0.000137694,0.000137694,0.000137694
280,1283.81,1.58149,3.25129,2.03306,1.50083,0.84799,0.82408,0.89727,0.7492,0.84799,0.82408,0.89727,0.7183,0.68018,1.20611,0.93077,0.99867,0.000132193,0.000132193,0.000132193
281,1288.44,1.4072,2.66684,1.78999,1.40969,0.84799,0.82408,0.89727,0.7492,0.84799,0.82408,0.89727,0.7183,0.68018,1.20611,0.93077,0.99867,0.000126692,0.000126692,0.000126692
282,1293.08,1.32495,2.65666,1.82391,1.45752,0.84856,0.83165,0.8973,0.7531,0.84856,0.83165,0.8973,0.73284,0.67913,1.20304,0.91604,0.99362,0.000121191,0.000121191,0.000121191
283,1297.5,1.23505,2.59696,1.71031,1.31898,0.84856,0.83165,0.8973,0.7531,0.84856,0.83165,0.8973,0.73284,0.67913,1.20304,0.91604,0.99362,0.00011569,0.00011569,0.00011569
284,1301.98,1.36142,3.12574,1.7431,1.45577,0.84856,0.83165,0.8973,0.7531,0.84856,0.83165,0.8973,0.73284,0.67913,1.20304,0.91604,0.99362,0.000110189,0.000110189,0.000110189
285,1306.29,1.29746,2.42479,1.61831,1.32574,0.84856,0.83165,0.8973,0.7531,0.84856,0.83165,0.8973,0.73284,0.67913,1.20304,0.91604,0.99362,0.000104688,0.000104688,0.000104688
286,1310.96,1.68236,3.56738,2.07099,1.71446,0.84892,0.83527,0.90801,0.76593,0.84892,0.83527,0.90801,0.7295,0.68358,1.20199,0.92735,0.99605,9.91865e-05,9.91865e-05,9.91865e-05
287,1315.5,1.4543,3.52372,2.11186,1.55922,0.84892,0.83527,0.90801,0.76593,0.84892,0.83527,0.90801,0.7295,0.68358,1.20199,0.92735,0.99605,9.36854e-05,9.36854e-05,9.36854e-05
288,1319.9,1.28096,2.97226,1.72695,1.38391,0.84892,0.83527,0.90801,0.76593,0.84892,0.83527,0.90801,0.7295,0.68358,1.20199,0.92735,0.99605,8.81843e-05,8.81843e-05,8.81843e-05
289,1324.35,1.30528,2.72635,1.80642,1.38969,0.84892,0.83527,0.90801,0.76593,0.84892,0.83527,0.90801,0.7295,0.68358,1.20199,0.92735,0.99605,8.26832e-05,8.26832e-05,8.26832e-05
290,1329.09,1.68047,3.44966,2.03455,1.6192,0.85293,0.83527,0.91856,0.77116,0.85293,0.83527,0.91856,0.74691,0.683,1.20413,0.91902,0.99586,7.71821e-05,7.71821e-05,7.71821e-05
291,1333.31,0.81436,1.72821,2.17128,1.08229,0.85293,0.83527,0.91856,0.77116,0.85293,0.83527,0.91856,0.74691,0.683,1.20413,0.91902,0.99586,7.1681e-05,7.1681e-05,7.1681e-05
292,1337.79,0.97467,1.8425,2.25593,1.23414,0.85293,0.83527,0.91856,0.77116,0.85293,0.83527,0.91856,0.74691,0.683,1.20413,0.91902,0.99586,6.61799e-05,6.61799e-05,6.61799e-05
293,1341.69,0.82392,1.68139,2.00497,1.13389,0.85293,0.83527,0.91856,0.77116,0.85293,0.83527,0.91856,0.74691,0.683,1.20413,0.91902,0.99586,6.06788e-05,6.06788e-05,6.06788e-05
294,1345.67,0.94095,1.77004,2.19771,1.14569,0.90588,0.77713,0.91454,0.76248,0.90588,0.77713,0.91454,0.74244,0.68719,1.22053,0.95348,0.99968,5.51777e-05,5.51777e-05,5.51777e-05
295,1349.59,1.03049,1.78704,2.03328,1.09693,0.90588,0.77713,0.91454,0.76248,0.90588,0.77713,0.91454,0.74244,0.68719,1.22053,0.95348,0.99968,4.96766e-05,4.96766e-05,4.96766e-05
296,1353.53,1.22262,2.19764,2.60849,1.31164,0.90588,0.77713,0.91454,0.76248,0.90588,0.77713,0.91454,0.74244,0.68719,1.22053,0.95348,0.99968,4.41755e-05,4.41755e-05,4.41755e-05
297,1357.41,1.14084,2.08262,2.81779,1.35343,0.90588,0.77713,0.91454,0.76248,0.90588,0.77713,0.91454,0.74244,0.68719,1.22053,0.95348,0.99968,3.86744e-05,3.86744e-05,3.86744e-05
298,1361.38,0.87905,1.60975,2.02568,1.12087,0.92,0.77713,0.90734,0.76404,0.92,0.77713,0.90734,0.7115,0.68679,1.24812,1.02356,1.0032,3.31733e-05,3.31733e-05,3.31733e-05
299,1365.34,0.8642,1.68374,1.83673,1.11677,0.92,0.77713,0.90734,0.76404,0.92,0.77713,0.90734,0.7115,0.68679,1.24812,1.02356,1.0032,2.76722e-05,2.76722e-05,2.76722e-05
300,1369.3,0.87301,1.6842,1.67469,1.13384,0.92,0.77713,0.90734,0.76404,0.92,0.77713,0.90734,0.7115,0.68679,1.24812,1.02356,1.0032,2.21711e-05,2.21711e-05,2.21711e-05
